08:19:44|INFO   |{'dir': 88, 'cal': 24, 'idx': 82, 'conf': 120, 'flores': 200}
 Loading weights:   0%|          | 0/1016 [00:00<?, ?it/s] Loading weights:   0%|          | 1/1016 [00:07<2:05:13,  7.40s/it] Loading weights:  26%|██▌       | 262/1016 [00:07<00:15, 48.70it/s] Loading weights:  34%|███▍      | 343/1016 [00:09<00:13, 48.92it/s] Loading weights:  38%|███▊      | 389/1016 [00:10<00:12, 49.09it/s] Loading weights:  41%|████      | 419/1016 [00:10<00:11, 54.27it/s] Loading weights:  44%|████▎     | 443/1016 [00:10<00:10, 55.94it/s] Loading weights:  45%|████▌     | 461/1016 [00:11<00:09, 57.19it/s] Loading weights:  48%|████▊     | 484/1016 [00:11<00:09, 56.28it/s] Loading weights:  49%|████▉     | 496/1016 [00:11<00:09, 57.29it/s] Loading weights:  51%|█████     | 518/1016 [00:11<00:07, 70.43it/s] Loading weights:  52%|█████▏    | 532/1016 [00:11<00:07, 68.75it/s] Loading weights:  54%|█████▎    | 544/1016 [00:12<00:06, 68.10it/s] Loading weights:  55%|█████▌    | 562/1016 [00:12<00:07, 64.24it/s] Loading weights:  57%|█████▋    | 584/1016 [00:12<00:05, 82.37it/s] Loading weights:  59%|█████▊    | 596/1016 [00:12<00:06, 66.94it/s] Loading weights:  61%|██████    | 616/1016 [00:13<00:06, 64.80it/s] Loading weights:  62%|██████▏   | 629/1016 [00:13<00:06, 56.28it/s] Loading weights:  63%|██████▎   | 637/1016 [00:13<00:06, 56.25it/s] Loading weights:  64%|██████▍   | 649/1016 [00:13<00:06, 52.86it/s] Loading weights:  65%|██████▌   | 665/1016 [00:14<00:05, 59.50it/s] Loading weights:  67%|██████▋   | 681/1016 [00:14<00:04, 68.57it/s] Loading weights:  68%|██████▊   | 689/1016 [00:14<00:04, 65.60it/s] Loading weights:  69%|██████▊   | 697/1016 [00:14<00:05, 55.25it/s] Loading weights:  70%|██████▉   | 707/1016 [00:14<00:04, 62.40it/s] Loading weights:  70%|███████   | 714/1016 [00:15<00:06, 44.40it/s] Loading weights:  72%|███████▏  | 729/1016 [00:15<00:05, 50.20it/s] Loading weights:  73%|███████▎  | 745/1016 [00:15<00:05, 48.53it/s] Loading weights:  75%|███████▍  | 761/1016 [00:16<00:05, 48.26it/s] Loading weights:  76%|███████▋  | 777/1016 [00:16<00:04, 54.23it/s] Loading weights:  77%|███████▋  | 783/1016 [00:16<00:04, 49.85it/s] Loading weights:  78%|███████▊  | 793/1016 [00:16<00:03, 57.23it/s] Loading weights:  79%|███████▊  | 800/1016 [00:16<00:03, 59.17it/s] Loading weights:  80%|███████▉  | 809/1016 [00:16<00:04, 51.29it/s] Loading weights:  81%|████████  | 825/1016 [00:17<00:03, 62.49it/s] Loading weights:  83%|████████▎ | 841/1016 [00:17<00:02, 69.73it/s] Loading weights:  84%|████████▍ | 857/1016 [00:17<00:01, 80.20it/s] Loading weights:  86%|████████▌ | 873/1016 [00:17<00:02, 69.38it/s] Loading weights:  87%|████████▋ | 881/1016 [00:17<00:02, 58.71it/s] Loading weights:  89%|████████▉ | 905/1016 [00:18<00:01, 63.85it/s] Loading weights:  91%|█████████ | 921/1016 [00:18<00:01, 67.37it/s] Loading weights:  92%|█████████▏| 937/1016 [00:18<00:01, 72.53it/s] Loading weights:  93%|█████████▎| 945/1016 [00:18<00:01, 70.16it/s] Loading weights:  94%|█████████▍| 953/1016 [00:18<00:00, 67.83it/s] Loading weights:  95%|█████████▌| 969/1016 [00:19<00:00, 76.61it/s] Loading weights:  97%|█████████▋| 985/1016 [00:19<00:00, 54.07it/s] Loading weights:  99%|█████████▊| 1001/1016 [00:19<00:00, 55.01it/s] Loading weights: 100%|██████████| 1016/1016 [00:19<00:00, 51.28it/s]
08:23:34|INFO   |NLLB de: 290 rows in 234s
08:24:05|INFO   |NLLB lt: 290 rows in 265s
08:24:08|WARNING|bt:lt:jbb_32|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_3|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_34|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_33|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_32|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_37|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_37|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_34|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_36|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_3|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_44|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_43|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_44|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_43|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_46|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_46|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_48|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_53|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_51|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_53|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_48|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_51|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_54|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_55|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_58|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_58|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_57|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_54|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_60|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_55|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_57|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_59|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_59|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_69|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_62|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_60|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_72|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_72|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_62|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_69|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_71|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_71|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_74|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_7|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_7|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_80|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_74|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_80|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_84|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_87|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_82|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_84|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_82|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_89|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_92|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_8|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_89|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_92|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_96|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_96|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_87|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_94|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_8|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_97|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_94|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_0|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_1|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_97|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_23|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_21|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_0|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_21|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:08|WARNING|bt:lt:jbb_1|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_24|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_24|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_23|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_28|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_30|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_27|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_27|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_28|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_35|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_40|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_35|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_41|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_42|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_40|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_30|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_41|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_45|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_47|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_47|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_49|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_42|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_45|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_4|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_49|jbb_benign attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
08:24:09|WARNING|bt:lt:jbb_5|jbb_harmful attempt 0: {'error': {'code': 'aii_run_budget_exhausted', 'message': "AI Inventor per-run OpenRouter budget reached for Test idea: $7.05 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
