23:49:34|INFO   |runtime: mode=buckets bs=32 attn=eager
23:50:28|INFO   |300 items, 25 batches

Loading weights:  55%|█████▌    | 591/1065 [00:39<00:37, 12.66it/s]
Loading weights:  56%|█████▌    | 598/1065 [00:39<00:25, 18.44it/s]
Loading weights:  56%|█████▋    | 601/1065 [00:40<00:27, 16.64it/s]
Loading weights:  57%|█████▋    | 604/1065 [00:40<00:37, 12.44it/s]
Loading weights:  57%|█████▋    | 611/1065 [00:40<00:24, 18.44it/s]
Loading weights:  58%|█████▊    | 614/1065 [00:41<00:26, 16.86it/s]
Loading weights:  58%|█████▊    | 617/1065 [00:41<00:35, 12.76it/s]
Loading weights:  59%|█████▊    | 624/1065 [00:41<00:23, 19.02it/s]
Loading weights:  62%|██████▏   | 663/1065 [00:41<00:05, 72.43it/s]
Loading weights:  64%|██████▎   | 677/1065 [00:41<00:04, 78.05it/s]
Loading weights:  65%|██████▍   | 690/1065 [00:41<00:04, 87.12it/s]
Loading weights:  68%|██████▊   | 721/1065 [00:42<00:02, 123.17it/s]
Loading weights:  75%|███████▍  | 797/1065 [00:42<00:01, 255.19it/s]
Loading weights:  78%|███████▊  | 831/1065 [00:42<00:00, 258.37it/s]
Loading weights:  83%|████████▎ | 879/1065 [00:42<00:00, 304.26it/s]
Loading weights:  89%|████████▊ | 943/1065 [00:42<00:00, 369.35it/s]
Loading weights:  92%|█████████▏| 983/1065 [00:42<00:00, 358.42it/s]
Loading weights:  97%|█████████▋| 1037/1065 [00:42<00:00, 399.98it/s]
Loading weights: 100%|██████████| 1065/1065 [00:42<00:00, 24.86it/s] 
23:51:32|INFO   |model loaded 64s
23:51:52|INFO   |community_ref batch 1/25 done=9 20s (2.22s/item) peakVRAM=8.9GB
23:53:27|WARNING|OOM at batch 5: retry with chunk size 16
23:54:08|INFO   |community_ref batch 6/25 done=79 156s (1.98s/item) peakVRAM=11.1GB
23:56:09|WARNING|OOM at batch 10: retry with chunk size 14
23:56:47|INFO   |community_ref batch 11/25 done=182 315s (1.73s/item) peakVRAM=11.1GB
23:57:39|WARNING|OOM at batch 12: retry with chunk size 13
23:59:18|INFO   |community_ref batch 16/25 done=265 466s (1.76s/item) peakVRAM=11.1GB
00:00:28|INFO   |community_ref batch 21/25 done=292 536s (1.84s/item) peakVRAM=11.1GB
00:01:13|INFO   |CKPT DONE {'ckpt': 'community_ref', 'n': 300, 'wall_s': 581.1, 'peak_vram_gb': 11.11, 'empty_rate': 0.0, 'hit_max_rate': 0.6866666666666666, 'batch_mode': 'buckets', 'batch_size': 32, 'attn': 'eager', 'schedule_sha': '377eaeb3a294a9146428121f775e2b19a8c2e446fd2f4dd3ef5f6b317cb10b84'}
