17:33:06|INFO   |RAM: cgroup limit 61.999996928 GB; RLIMIT_AS intentionally not set for this GPU script
17:33:07|INFO   |=== gemma mini=False half-A sizes {'jbb_harmful': 44, 'jbb_benign': 44, 'dolly': 50, 'flores': 117, 'mc_arc': 16, 'mc_hellaswag': 21, 'mc_piqa': 19} half-B {'jbb_harmful': 41, 'jbb_benign': 41, 'dolly': 50, 'flores': 83, 'mc_arc': 24, 'mc_hellaswag': 19, 'mc_piqa': 21}

Loading weights:   6%|▌         | 65/1065 [00:34<03:08,  5.31it/s]
Loading weights:   6%|▌         | 66/1065 [00:34<02:58,  5.60it/s]
Loading weights:   6%|▋         | 68/1065 [00:35<04:13,  3.93it/s]
Loading weights:   6%|▋         | 69/1065 [00:36<05:53,  2.81it/s]
Loading weights:   7%|▋         | 70/1065 [00:36<07:45,  2.14it/s]
Loading weights:   7%|▋         | 75/1065 [00:37<03:28,  4.75it/s]
Loading weights:   7%|▋         | 77/1065 [00:37<03:03,  5.38it/s]
Loading weights:   7%|▋         | 79/1065 [00:37<03:06,  5.30it/s]
Loading weights:   8%|▊         | 81/1065 [00:38<04:32,  3.61it/s]
Loading weights:   8%|▊         | 82/1065 [00:39<06:18,  2.60it/s]
Loading weights:   8%|▊         | 83/1065 [00:40<08:11,  2.00it/s]
Loading weights:   8%|▊         | 89/1065 [00:40<03:29,  4.65it/s]
Loading weights:   9%|▊         | 91/1065 [00:41<03:07,  5.21it/s]
Loading weights:   9%|▉         | 94/1065 [00:41<03:28,  4.67it/s]
Loading weights:   9%|▉         | 95/1065 [00:43<06:01,  2.68it/s]
Loading weights:   9%|▉         | 96/1065 [00:44<08:47,  1.84it/s]
Loading weights:   9%|▉         | 101/1065 [00:44<04:20,  3.70it/s]
Loading weights:  10%|▉         | 103/1065 [00:45<03:46,  4.24it/s]
Loading weights:  10%|▉         | 105/1065 [00:45<03:31,  4.54it/s]
Loading weights:  10%|█         | 107/1065 [00:46<05:09,  3.09it/s]
Loading weights:  10%|█         | 108/1065 [00:47<06:39,  2.40it/s]
Loading weights:  10%|█         | 109/1065 [00:48<08:28,  1.88it/s]
Loading weights:  11%|█         | 115/1065 [00:49<03:46,  4.19it/s]
Loading weights:  11%|█         | 117/1065 [00:49<03:42,  4.26it/s]
Loading weights:  11%|█         | 118/1065 [00:49<03:40,  4.29it/s]
Loading weights:  11%|█▏        | 120/1065 [00:50<04:51,  3.24it/s]
Loading weights:  11%|█▏        | 121/1065 [00:52<07:34,  2.08it/s]
Loading weights:  11%|█▏        | 122/1065 [00:52<08:52,  1.77it/s]
Loading weights:  12%|█▏        | 127/1065 [00:53<04:01,  3.89it/s]
Loading weights:  12%|█▏        | 129/1065 [00:53<03:35,  4.34it/s]
Loading weights:  12%|█▏        | 130/1065 [00:53<03:40,  4.24it/s]
Loading weights:  12%|█▏        | 131/1065 [00:53<03:27,  4.51it/s]
Loading weights:  12%|█▏        | 133/1065 [00:54<04:49,  3.22it/s]
Loading weights:  13%|█▎        | 134/1065 [00:56<07:34,  2.05it/s]
Loading weights:  13%|█▎        | 135/1065 [00:57<10:07,  1.53it/s]
Loading weights:  13%|█▎        | 140/1065 [00:57<04:11,  3.68it/s]
Loading weights:  13%|█▎        | 142/1065 [00:57<03:43,  4.13it/s]
Loading weights:  14%|█▎        | 144/1065 [00:58<03:51,  3.98it/s]
Loading weights:  14%|█▎        | 146/1065 [00:59<05:06,  3.00it/s]
Loading weights:  14%|█▍        | 147/1065 [01:00<06:47,  2.25it/s]
Loading weights:  14%|█▍        | 148/1065 [01:01<08:29,  1.80it/s]
Loading weights:  14%|█▍        | 153/1065 [01:01<04:01,  3.77it/s]
Loading weights:  14%|█▍        | 154/1065 [01:01<04:06,  3.70it/s]
Loading weights:  15%|█▍        | 156/1065 [01:02<03:39,  4.14it/s]
Loading weights:  15%|█▍        | 157/1065 [01:02<03:17,  4.59it/s]
Loading weights:  15%|█▍        | 159/1065 [01:03<04:31,  3.34it/s]
Loading weights:  15%|█▌        | 160/1065 [01:04<06:19,  2.38it/s]
Loading weights:  15%|█▌        | 161/1065 [01:05<08:05,  1.86it/s]
Loading weights:  16%|█▌        | 167/1065 [01:05<03:28,  4.30it/s]
Loading weights:  16%|█▌        | 169/1065 [01:05<03:08,  4.75it/s]
Loading weights:  16%|█▌        | 170/1065 [01:06<03:09,  4.71it/s]
Loading weights:  16%|█▌        | 172/1065 [01:07<05:01,  2.96it/s]
Loading weights:  16%|█▌        | 173/1065 [01:08<06:32,  2.27it/s]
Loading weights:  16%|█▋        | 174/1065 [01:09<08:10,  1.82it/s]
Loading weights:  17%|█▋        | 179/1065 [01:09<03:34,  4.13it/s]
Loading weights:  17%|█▋        | 181/1065 [01:09<03:10,  4.63it/s]
Loading weights:  17%|█▋        | 183/1065 [01:10<03:03,  4.82it/s]
Loading weights:  17%|█▋        | 185/1065 [01:10<03:47,  3.86it/s]
Loading weights:  17%|█▋        | 186/1065 [01:12<06:07,  2.39it/s]
Loading weights:  18%|█▊        | 187/1065 [01:13<07:54,  1.85it/s]
Loading weights:  18%|█▊        | 192/1065 [01:13<03:32,  4.10it/s]
Loading weights:  18%|█▊        | 194/1065 [01:13<03:04,  4.72it/s]
Loading weights:  18%|█▊        | 196/1065 [01:13<02:50,  5.11it/s]
Loading weights:  19%|█▊        | 198/1065 [01:14<03:39,  3.95it/s]
Loading weights:  19%|█▊        | 199/1065 [01:15<05:16,  2.74it/s]
Loading weights:  19%|█▉        | 200/1065 [01:16<06:34,  2.19it/s]
Loading weights:  19%|█▉        | 205/1065 [01:16<02:59,  4.79it/s]
Loading weights:  19%|█▉        | 207/1065 [01:16<02:43,  5.25it/s]
Loading weights:  20%|█▉        | 209/1065 [01:17<02:44,  5.22it/s]
Loading weights:  20%|█▉        | 211/1065 [01:18<03:54,  3.65it/s]
Loading weights:  20%|█▉        | 212/1065 [01:19<05:38,  2.52it/s]
Loading weights:  20%|██        | 213/1065 [01:20<07:03,  2.01it/s]
Loading weights:  20%|██        | 218/1065 [01:20<03:19,  4.24it/s]
Loading weights:  21%|██        | 220/1065 [01:20<03:01,  4.65it/s]
Loading weights:  21%|██        | 221/1065 [01:20<03:06,  4.52it/s]
Loading weights:  21%|██        | 222/1065 [01:21<02:49,  4.99it/s]
Loading weights:  21%|██        | 224/1065 [01:22<04:09,  3.37it/s]
Loading weights:  21%|██        | 225/1065 [01:23<06:02,  2.32it/s]
Loading weights:  21%|██        | 226/1065 [01:23<07:36,  1.84it/s]
Loading weights:  22%|██▏       | 231/1065 [01:24<03:18,  4.21it/s]
Loading weights:  22%|██▏       | 233/1065 [01:24<02:54,  4.76it/s]
Loading weights:  22%|██▏       | 234/1065 [01:24<03:03,  4.54it/s]
Loading weights:  22%|██▏       | 235/1065 [01:24<02:52,  4.81it/s]
Loading weights:  22%|██▏       | 237/1065 [01:25<04:13,  3.26it/s]
Loading weights:  22%|██▏       | 238/1065 [01:27<06:40,  2.07it/s]
Loading weights:  22%|██▏       | 239/1065 [01:27<07:58,  1.73it/s]
Loading weights:  23%|██▎       | 245/1065 [01:28<03:09,  4.33it/s]
Loading weights:  23%|██▎       | 247/1065 [01:28<02:39,  5.12it/s]
Loading weights:  23%|██▎       | 250/1065 [01:29<03:11,  4.26it/s]
Loading weights:  24%|██▎       | 251/1065 [01:30<04:25,  3.06it/s]
Loading weights:  24%|██▎       | 252/1065 [01:31<06:07,  2.21it/s]
Loading weights:  24%|██▍       | 257/1065 [01:31<03:08,  4.29it/s]
Loading weights:  24%|██▍       | 258/1065 [01:31<03:16,  4.10it/s]
Loading weights:  24%|██▍       | 260/1065 [01:32<02:53,  4.63it/s]
Loading weights:  25%|██▍       | 261/1065 [01:32<02:38,  5.08it/s]
Loading weights:  25%|██▍       | 263/1065 [01:33<04:01,  3.32it/s]
Loading weights:  25%|██▍       | 264/1065 [01:34<05:39,  2.36it/s]
Loading weights:  25%|██▍       | 265/1065 [01:35<06:55,  1.93it/s]
Loading weights:  25%|██▌       | 271/1065 [01:35<03:07,  4.23it/s]
Loading weights:  26%|██▌       | 273/1065 [01:35<02:54,  4.53it/s]
Loading weights:  26%|██▌       | 274/1065 [01:36<02:44,  4.82it/s]
Loading weights:  26%|██▌       | 276/1065 [01:36<03:15,  4.04it/s]
Loading weights:  26%|██▌       | 277/1065 [01:37<05:14,  2.50it/s]
Loading weights:  26%|██▌       | 278/1065 [01:38<06:22,  2.06it/s]
Loading weights:  27%|██▋       | 283/1065 [01:38<02:52,  4.53it/s]
Loading weights:  27%|██▋       | 285/1065 [01:39<02:28,  5.26it/s]
Loading weights:  27%|██▋       | 287/1065 [01:39<02:11,  5.92it/s]
Loading weights:  27%|██▋       | 289/1065 [01:40<03:07,  4.13it/s]
Loading weights:  27%|██▋       | 290/1065 [01:41<04:39,  2.77it/s]
Loading weights:  27%|██▋       | 291/1065 [01:42<06:12,  2.08it/s]
Loading weights:  28%|██▊       | 296/1065 [01:42<02:47,  4.58it/s]
Loading weights:  28%|██▊       | 298/1065 [01:42<02:27,  5.22it/s]
Loading weights:  28%|██▊       | 300/1065 [01:42<02:25,  5.26it/s]
Loading weights:  28%|██▊       | 302/1065 [01:43<03:26,  3.69it/s]
Loading weights:  28%|██▊       | 303/1065 [01:44<04:49,  2.63it/s]
Loading weights:  29%|██▊       | 304/1065 [01:45<06:18,  2.01it/s]
Loading weights:  29%|██▉       | 309/1065 [01:45<02:51,  4.40it/s]
Loading weights:  29%|██▉       | 311/1065 [01:46<02:36,  4.80it/s]
Loading weights:  29%|██▉       | 313/1065 [01:46<02:34,  4.87it/s]
Loading weights:  30%|██▉       | 315/1065 [01:47<03:24,  3.67it/s]
Loading weights:  30%|██▉       | 316/1065 [01:48<05:04,  2.46it/s]
Loading weights:  30%|██▉       | 317/1065 [01:49<06:21,  1.96it/s]
Loading weights:  30%|███       | 322/1065 [01:49<02:50,  4.35it/s]
Loading weights:  30%|███       | 324/1065 [01:49<02:34,  4.78it/s]
Loading weights:  31%|███       | 326/1065 [01:50<02:43,  4.52it/s]
Loading weights:  31%|███       | 328/1065 [01:51<03:21,  3.65it/s]
Loading weights:  31%|███       | 329/1065 [01:52<05:00,  2.45it/s]
Loading weights:  31%|███       | 330/1065 [01:53<07:06,  1.72it/s]
Loading weights:  31%|███▏      | 335/1065 [01:53<03:11,  3.81it/s]
Loading weights:  32%|███▏      | 337/1065 [01:54<02:43,  4.44it/s]
Loading weights:  32%|███▏      | 339/1065 [01:54<02:37,  4.60it/s]
Loading weights:  32%|███▏      | 341/1065 [01:55<03:35,  3.35it/s]
Loading weights:  32%|███▏      | 342/1065 [01:56<05:32,  2.18it/s]
Loading weights:  32%|███▏      | 343/1065 [01:57<06:54,  1.74it/s]
Loading weights:  33%|███▎      | 348/1065 [01:58<03:06,  3.85it/s]
Loading weights:  33%|███▎      | 350/1065 [01:58<02:39,  4.49it/s]
Loading weights:  33%|███▎      | 352/1065 [01:58<02:31,  4.69it/s]
Loading weights:  33%|███▎      | 354/1065 [01:59<03:14,  3.66it/s]
Loading weights:  33%|███▎      | 355/1065 [02:00<04:33,  2.59it/s]
Loading weights:  33%|███▎      | 356/1065 [02:01<05:44,  2.06it/s]
Loading weights:  34%|███▍      | 362/1065 [02:01<02:29,  4.70it/s]
Loading weights:  34%|███▍      | 364/1065 [02:01<02:16,  5.15it/s]
Loading weights:  34%|███▍      | 365/1065 [02:02<02:07,  5.47it/s]
Loading weights:  34%|███▍      | 367/1065 [02:02<02:54,  3.99it/s]
Loading weights:  35%|███▍      | 368/1065 [02:03<03:58,  2.92it/s]
Loading weights:  35%|███▍      | 369/1065 [02:04<05:10,  2.24it/s]
Loading weights:  35%|███▌      | 374/1065 [02:04<02:20,  4.91it/s]
Loading weights:  35%|███▌      | 376/1065 [02:04<02:04,  5.56it/s]
Loading weights:  35%|███▌      | 378/1065 [02:05<02:07,  5.37it/s]
Loading weights:  36%|███▌      | 380/1065 [02:06<02:48,  4.06it/s]
Loading weights:  36%|███▌      | 381/1065 [02:06<03:50,  2.96it/s]
Loading weights:  36%|███▌      | 382/1065 [02:07<05:01,  2.27it/s]
Loading weights:  36%|███▋      | 387/1065 [02:07<02:16,  4.95it/s]
Loading weights:  37%|███▋      | 389/1065 [02:08<02:00,  5.62it/s]
Loading weights:  37%|███▋      | 391/1065 [02:08<01:56,  5.79it/s]
Loading weights:  37%|███▋      | 393/1065 [02:09<02:46,  4.04it/s]
Loading weights:  37%|███▋      | 394/1065 [02:10<03:53,  2.87it/s]
Loading weights:  37%|███▋      | 395/1065 [02:11<05:29,  2.03it/s]
Loading weights:  38%|███▊      | 400/1065 [02:11<02:29,  4.45it/s]
Loading weights:  38%|███▊      | 402/1065 [02:11<02:17,  4.82it/s]
Loading weights:  38%|███▊      | 404/1065 [02:12<02:12,  4.99it/s]
Loading weights:  38%|███▊      | 406/1065 [02:12<02:49,  3.88it/s]
Loading weights:  38%|███▊      | 407/1065 [02:13<03:42,  2.95it/s]
Loading weights:  38%|███▊      | 408/1065 [02:14<04:47,  2.28it/s]
Loading weights:  39%|███▉      | 413/1065 [02:14<02:10,  4.98it/s]
Loading weights:  39%|███▉      | 415/1065 [02:14<01:53,  5.70it/s]
Loading weights:  39%|███▉      | 417/1065 [02:15<01:51,  5.80it/s]
Loading weights:  39%|███▉      | 419/1065 [02:16<02:34,  4.18it/s]
Loading weights:  39%|███▉      | 420/1065 [02:17<03:52,  2.78it/s]
Loading weights:  40%|███▉      | 421/1065 [02:17<04:54,  2.19it/s]
Loading weights:  40%|████      | 426/1065 [02:18<02:12,  4.82it/s]
Loading weights:  40%|████      | 428/1065 [02:18<01:56,  5.49it/s]
Loading weights:  40%|████      | 430/1065 [02:18<01:50,  5.73it/s]
Loading weights:  41%|████      | 432/1065 [02:19<02:40,  3.94it/s]
Loading weights:  41%|████      | 433/1065 [02:20<04:01,  2.61it/s]
Loading weights:  41%|████      | 434/1065 [02:21<04:55,  2.14it/s]
Loading weights:  41%|████      | 439/1065 [02:21<02:14,  4.64it/s]
Loading weights:  41%|████▏     | 441/1065 [02:21<02:02,  5.08it/s]
Loading weights:  42%|████▏     | 443/1065 [02:22<02:00,  5.16it/s]
Loading weights:  42%|████▏     | 445/1065 [02:22<02:37,  3.94it/s]
Loading weights:  42%|████▏     | 446/1065 [02:23<03:42,  2.78it/s]
Loading weights:  42%|████▏     | 447/1065 [02:24<04:21,  2.36it/s]
Loading weights:  43%|████▎     | 453/1065 [02:24<01:56,  5.23it/s]
Loading weights:  43%|████▎     | 455/1065 [02:25<01:43,  5.89it/s]
Loading weights:  43%|████▎     | 456/1065 [02:25<01:41,  5.97it/s]
Loading weights:  43%|████▎     | 458/1065 [02:26<02:31,  4.01it/s]
Loading weights:  43%|████▎     | 459/1065 [02:26<03:24,  2.96it/s]
Loading weights:  43%|████▎     | 460/1065 [02:27<04:38,  2.18it/s]
Loading weights:  44%|████▎     | 465/1065 [02:27<02:03,  4.85it/s]
Loading weights:  44%|████▍     | 467/1065 [02:28<01:51,  5.35it/s]
Loading weights:  44%|████▍     | 469/1065 [02:28<01:51,  5.34it/s]
Loading weights:  44%|████▍     | 471/1065 [02:29<02:37,  3.77it/s]
Loading weights:  44%|████▍     | 472/1065 [02:30<03:50,  2.57it/s]
Loading weights:  44%|████▍     | 473/1065 [02:31<04:42,  2.10it/s]
Loading weights:  45%|████▍     | 478/1065 [02:31<02:09,  4.54it/s]
Loading weights:  45%|████▌     | 480/1065 [02:31<01:53,  5.14it/s]
Loading weights:  45%|████▌     | 482/1065 [02:32<01:49,  5.34it/s]
Loading weights:  45%|████▌     | 484/1065 [02:33<02:45,  3.51it/s]
Loading weights:  46%|████▌     | 485/1065 [02:34<03:47,  2.55it/s]
Loading weights:  46%|████▌     | 486/1065 [02:35<04:52,  1.98it/s]
Loading weights:  46%|████▌     | 491/1065 [02:35<02:12,  4.32it/s]
Loading weights:  46%|████▋     | 493/1065 [02:35<02:02,  4.68it/s]
Loading weights:  46%|████▋     | 495/1065 [02:36<02:01,  4.67it/s]
Loading weights:  47%|████▋     | 497/1065 [02:37<02:43,  3.48it/s]
Loading weights:  47%|████▋     | 498/1065 [02:37<03:35,  2.64it/s]
Loading weights:  47%|████▋     | 499/1065 [02:38<04:39,  2.03it/s]
Loading weights:  47%|████▋     | 504/1065 [02:38<02:06,  4.45it/s]
Loading weights:  48%|████▊     | 506/1065 [02:39<01:52,  4.99it/s]
Loading weights:  48%|████▊     | 508/1065 [02:39<01:54,  4.86it/s]
Loading weights:  48%|████▊     | 510/1065 [02:40<02:44,  3.38it/s]
Loading weights:  48%|████▊     | 511/1065 [02:41<03:22,  2.73it/s]
Loading weights:  48%|████▊     | 512/1065 [02:42<04:12,  2.19it/s]
Loading weights:  49%|████▊     | 518/1065 [02:42<01:51,  4.88it/s]
Loading weights:  49%|████▉     | 520/1065 [02:42<01:37,  5.59it/s]
Loading weights:  49%|████▉     | 523/1065 [02:43<01:55,  4.70it/s]
Loading weights:  49%|████▉     | 524/1065 [02:44<02:44,  3.29it/s]
Loading weights:  49%|████▉     | 525/1065 [02:45<03:29,  2.58it/s]
Loading weights:  50%|████▉     | 530/1065 [02:45<01:43,  5.19it/s]
Loading weights:  50%|████▉     | 532/1065 [02:45<01:34,  5.65it/s]
Loading weights:  50%|█████     | 534/1065 [02:46<01:28,  6.00it/s]
Loading weights:  50%|█████     | 536/1065 [02:46<02:07,  4.14it/s]
Loading weights:  50%|█████     | 537/1065 [02:47<03:07,  2.81it/s]
Loading weights:  51%|█████     | 538/1065 [02:48<03:51,  2.28it/s]
Loading weights:  51%|█████     | 544/1065 [02:48<01:45,  4.95it/s]
Loading weights:  51%|█████▏    | 546/1065 [02:49<01:32,  5.62it/s]
Loading weights:  51%|█████▏    | 547/1065 [02:49<01:27,  5.94it/s]
Loading weights:  52%|█████▏    | 549/1065 [02:50<02:06,  4.07it/s]
Loading weights:  52%|█████▏    | 550/1065 [02:51<03:01,  2.84it/s]
Loading weights:  52%|█████▏    | 551/1065 [02:51<03:46,  2.27it/s]
Loading weights:  52%|█████▏    | 556/1065 [02:51<01:40,  5.09it/s]
Loading weights:  52%|█████▏    | 558/1065 [02:52<01:27,  5.81it/s]
Loading weights:  53%|█████▎    | 560/1065 [02:52<01:23,  6.03it/s]
Loading weights:  53%|█████▎    | 562/1065 [02:53<02:09,  3.89it/s]
Loading weights:  53%|█████▎    | 563/1065 [02:54<03:02,  2.75it/s]
Loading weights:  53%|█████▎    | 564/1065 [02:55<03:45,  2.22it/s]
Loading weights:  53%|█████▎    | 569/1065 [02:55<01:41,  4.90it/s]
Loading weights:  54%|█████▎    | 571/1065 [02:55<01:29,  5.52it/s]
Loading weights:  54%|█████▍    | 573/1065 [02:55<01:27,  5.63it/s]
Loading weights:  54%|█████▍    | 575/1065 [02:56<02:00,  4.06it/s]
Loading weights:  54%|█████▍    | 576/1065 [02:57<02:51,  2.86it/s]
Loading weights:  54%|█████▍    | 577/1065 [02:58<03:34,  2.28it/s]
Loading weights:  55%|█████▍    | 582/1065 [02:58<01:36,  5.01it/s]
Loading weights:  55%|█████▍    | 584/1065 [02:58<01:26,  5.56it/s]
Loading weights:  55%|█████▌    | 586/1065 [02:59<01:27,  5.45it/s]
Loading weights:  55%|█████▌    | 588/1065 [03:00<02:00,  3.97it/s]
Loading weights:  55%|█████▌    | 589/1065 [03:00<02:44,  2.89it/s]
Loading weights:  55%|█████▌    | 590/1065 [03:01<03:21,  2.36it/s]
Loading weights:  56%|█████▌    | 595/1065 [03:01<01:32,  5.06it/s]
Loading weights:  56%|█████▌    | 597/1065 [03:01<01:22,  5.67it/s]
Loading weights:  56%|█████▌    | 599/1065 [03:02<01:21,  5.70it/s]
Loading weights:  56%|█████▋    | 601/1065 [03:03<01:46,  4.34it/s]
Loading weights:  57%|█████▋    | 602/1065 [03:03<02:35,  2.97it/s]
Loading weights:  57%|█████▋    | 603/1065 [03:04<03:10,  2.43it/s]
Loading weights:  57%|█████▋    | 609/1065 [03:04<01:24,  5.38it/s]
Loading weights:  57%|█████▋    | 611/1065 [03:05<01:14,  6.10it/s]
Loading weights:  58%|█████▊    | 614/1065 [03:06<01:41,  4.44it/s]
Loading weights:  58%|█████▊    | 615/1065 [03:07<02:55,  2.56it/s]
Loading weights:  58%|█████▊    | 616/1065 [03:08<03:30,  2.13it/s]
Loading weights:  58%|█████▊    | 622/1065 [03:08<01:41,  4.38it/s]
Loading weights:  59%|█████▊    | 624/1065 [03:09<01:29,  4.92it/s]
Loading weights:  59%|█████▊    | 625/1065 [03:09<01:23,  5.26it/s]
Loading weights:  59%|█████▉    | 631/1065 [03:09<00:45,  9.60it/s]
Loading weights:  60%|██████    | 639/1065 [03:09<00:26, 16.06it/s]
Loading weights:  61%|██████▏   | 653/1065 [03:09<00:13, 29.47it/s]
Loading weights:  62%|██████▏   | 658/1065 [03:09<00:12, 32.08it/s]
Loading weights:  63%|██████▎   | 669/1065 [03:09<00:09, 42.36it/s]
Loading weights:  63%|██████▎   | 675/1065 [03:10<00:08, 44.50it/s]
Loading weights:  64%|██████▍   | 685/1065 [03:10<00:07, 52.77it/s]
Loading weights:  65%|██████▍   | 692/1065 [03:10<00:06, 53.94it/s]
Loading weights:  66%|██████▌   | 701/1065 [03:10<00:06, 60.09it/s]
Loading weights:  66%|██████▋   | 708/1065 [03:10<00:05, 60.40it/s]
Loading weights:  68%|██████▊   | 719/1065 [03:10<00:05, 61.90it/s]
Loading weights:  69%|██████▉   | 733/1065 [03:10<00:04, 72.37it/s]
Loading weights:  70%|██████▉   | 741/1065 [03:10<00:04, 70.99it/s]
Loading weights:  71%|███████   | 751/1065 [03:11<00:04, 66.38it/s]
Loading weights:  72%|███████▏  | 765/1065 [03:11<00:03, 77.09it/s]
Loading weights:  73%|███████▎  | 773/1065 [03:11<00:03, 76.87it/s]
Loading weights:  74%|███████▎  | 783/1065 [03:11<00:03, 76.43it/s]
Loading weights:  75%|███████▍  | 797/1065 [03:11<00:03, 75.52it/s]
Loading weights:  76%|███████▌  | 805/1065 [03:11<00:03, 68.40it/s]
Loading weights:  76%|███████▋  | 813/1065 [03:12<00:03, 64.45it/s]
Loading weights:  77%|███████▋  | 820/1065 [03:12<00:03, 64.41it/s]
Loading weights:  78%|███████▊  | 829/1065 [03:12<00:03, 66.46it/s]
Loading weights:  79%|███████▊  | 837/1065 [03:12<00:03, 67.49it/s]
Loading weights:  80%|███████▉  | 847/1065 [03:12<00:03, 71.07it/s]
Loading weights:  81%|████████  | 861/1065 [03:12<00:02, 82.52it/s]
Loading weights:  82%|████████▏ | 870/1065 [03:12<00:02, 80.07it/s]
Loading weights:  83%|████████▎ | 879/1065 [03:13<00:03, 57.22it/s]
Loading weights:  83%|████████▎ | 886/1065 [03:13<00:03, 58.38it/s]
Loading weights:  84%|████████▍ | 893/1065 [03:13<00:02, 57.76it/s]
Loading weights:  85%|████████▍ | 900/1065 [03:13<00:02, 56.58it/s]
Loading weights:  86%|████████▌ | 911/1065 [03:13<00:02, 65.30it/s]
Loading weights:  87%|████████▋ | 925/1065 [03:13<00:01, 82.68it/s]
Loading weights:  88%|████████▊ | 941/1065 [03:13<00:01, 82.84it/s]
Loading weights:  89%|████████▉ | 950/1065 [03:13<00:01, 82.58it/s]
Loading weights:  90%|█████████ | 959/1065 [03:14<00:01, 73.05it/s]
Loading weights:  91%|█████████▏| 973/1065 [03:14<00:01, 84.94it/s]
Loading weights:  92%|█████████▏| 982/1065 [03:14<00:00, 84.51it/s]
Loading weights:  93%|█████████▎| 991/1065 [03:14<00:01, 72.23it/s]
Loading weights:  94%|█████████▍| 1005/1065 [03:14<00:00, 77.90it/s]
Loading weights:  95%|█████████▌| 1014/1065 [03:14<00:00, 70.07it/s]
Loading weights:  96%|█████████▌| 1022/1065 [03:14<00:00, 67.53it/s]
Loading weights:  97%|█████████▋| 1029/1065 [03:15<00:00, 61.37it/s]
Loading weights:  98%|█████████▊| 1039/1065 [03:15<00:00, 57.59it/s]
Loading weights:  99%|█████████▉| 1053/1065 [03:15<00:00, 69.48it/s]
Loading weights: 100%|█████████▉| 1061/1065 [03:15<00:00, 68.77it/s]
