19:40:14|INFO   |$ /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/.venv/bin/python judges.py build --tier J3
19:40:15|INFO   |judge input J3: 200 rows over 2 cells -> /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/results/judge_in/gams_J3.jsonl
19:40:15|INFO   |exit 0 after 1s
19:40:15|INFO   |$ /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/.venv/bin/python judges.py local --inp results/judge_in/gams_J3.jsonl --out results/judge_out/gams_inloop_qwen.jsonl
19:40:16|INFO   |local: 200 rows, 7098 done, 0 empty, 200 to label

Loading weights:  28%|██▊       | 125/443 [00:19<00:33,  9.45it/s]
Loading weights:  29%|██▊       | 127/443 [00:20<00:53,  5.92it/s]
Loading weights:  30%|██▉       | 131/443 [00:20<00:35,  8.90it/s]
Loading weights:  30%|███       | 134/443 [00:20<00:27, 11.21it/s]
Loading weights:  31%|███       | 137/443 [00:21<00:39,  7.72it/s]
Loading weights:  31%|███▏      | 139/443 [00:21<00:40,  7.47it/s]
Loading weights:  32%|███▏      | 142/443 [00:21<00:30,  9.72it/s]
Loading weights:  33%|███▎      | 144/443 [00:21<00:27, 10.99it/s]
Loading weights:  33%|███▎      | 147/443 [00:22<00:29, 10.01it/s]
Loading weights:  34%|███▎      | 149/443 [00:22<00:46,  6.32it/s]
Loading weights:  35%|███▍      | 153/443 [00:22<00:30,  9.53it/s]
Loading weights:  35%|███▌      | 156/443 [00:22<00:24, 11.86it/s]
Loading weights:  36%|███▌      | 159/443 [00:23<00:35,  7.96it/s]
Loading weights:  36%|███▋      | 161/443 [00:23<00:37,  7.45it/s]
Loading weights:  37%|███▋      | 164/443 [00:24<00:29,  9.35it/s]
Loading weights:  37%|███▋      | 166/443 [00:24<00:26, 10.42it/s]
Loading weights:  38%|███▊      | 169/443 [00:24<00:35,  7.76it/s]
Loading weights:  39%|███▊      | 171/443 [00:25<00:54,  5.03it/s]
Loading weights:  40%|███▉      | 175/443 [00:25<00:35,  7.54it/s]
Loading weights:  40%|███▉      | 177/443 [00:25<00:31,  8.55it/s]
Loading weights:  41%|████      | 180/443 [00:26<00:33,  7.94it/s]
Loading weights:  41%|████      | 182/443 [00:27<00:53,  4.88it/s]
Loading weights:  42%|████▏     | 186/443 [00:27<00:38,  6.76it/s]
Loading weights:  42%|████▏     | 188/443 [00:27<00:33,  7.65it/s]
Loading weights:  43%|████▎     | 191/443 [00:28<00:33,  7.42it/s]
Loading weights:  44%|████▎     | 193/443 [00:29<00:58,  4.26it/s]
Loading weights:  44%|████▍     | 197/443 [00:29<00:37,  6.48it/s]
Loading weights:  45%|████▍     | 199/443 [00:29<00:32,  7.44it/s]
Loading weights:  46%|████▌     | 202/443 [00:29<00:33,  7.10it/s]
Loading weights:  46%|████▌     | 204/443 [00:30<00:51,  4.62it/s]
Loading weights:  47%|████▋     | 208/443 [00:31<00:35,  6.71it/s]
Loading weights:  47%|████▋     | 210/443 [00:31<00:30,  7.57it/s]
Loading weights:  48%|████▊     | 213/443 [00:31<00:34,  6.76it/s]
Loading weights:  49%|████▊     | 215/443 [00:32<00:51,  4.41it/s]
Loading weights:  49%|████▉     | 219/443 [00:32<00:34,  6.58it/s]
Loading weights:  50%|████▉     | 221/443 [00:33<00:29,  7.43it/s]
Loading weights:  51%|█████     | 224/443 [00:33<00:32,  6.66it/s]
Loading weights:  51%|█████     | 226/443 [00:34<00:49,  4.40it/s]
Loading weights:  52%|█████▏    | 230/443 [00:34<00:33,  6.41it/s]
Loading weights:  52%|█████▏    | 232/443 [00:34<00:29,  7.10it/s]
Loading weights:  53%|█████▎    | 235/443 [00:35<00:31,  6.52it/s]
Loading weights:  53%|█████▎    | 236/443 [00:35<00:41,  5.03it/s]
Loading weights:  53%|█████▎    | 237/443 [00:36<00:48,  4.26it/s]
Loading weights:  54%|█████▍    | 241/443 [00:36<00:28,  7.11it/s]
Loading weights:  55%|█████▍    | 243/443 [00:36<00:24,  8.01it/s]
Loading weights:  56%|█████▌    | 246/443 [00:37<00:27,  7.20it/s]
Loading weights:  56%|█████▌    | 248/443 [00:38<00:43,  4.52it/s]
Loading weights:  57%|█████▋    | 252/443 [00:38<00:28,  6.79it/s]
Loading weights:  57%|█████▋    | 254/443 [00:38<00:25,  7.45it/s]
Loading weights:  58%|█████▊    | 257/443 [00:38<00:27,  6.75it/s]
Loading weights:  58%|█████▊    | 259/443 [00:39<00:42,  4.37it/s]
Loading weights:  59%|█████▉    | 263/443 [00:40<00:27,  6.50it/s]
Loading weights:  60%|█████▉    | 265/443 [00:40<00:24,  7.40it/s]
Loading weights:  60%|██████    | 268/443 [00:40<00:26,  6.54it/s]
Loading weights:  61%|██████    | 270/443 [00:41<00:43,  3.96it/s]
Loading weights:  62%|██████▏   | 274/443 [00:42<00:28,  5.97it/s]
Loading weights:  62%|██████▏   | 276/443 [00:42<00:23,  6.99it/s]
Loading weights:  63%|██████▎   | 279/443 [00:42<00:25,  6.48it/s]
Loading weights:  63%|██████▎   | 281/443 [00:43<00:38,  4.24it/s]
Loading weights:  64%|██████▍   | 285/443 [00:43<00:25,  6.24it/s]
Loading weights:  65%|██████▍   | 287/443 [00:44<00:21,  7.20it/s]
Loading weights:  65%|██████▌   | 290/443 [00:44<00:23,  6.48it/s]
Loading weights:  66%|██████▌   | 292/443 [00:45<00:36,  4.18it/s]
Loading weights:  67%|██████▋   | 296/443 [00:45<00:23,  6.25it/s]
Loading weights:  67%|██████▋   | 298/443 [00:46<00:20,  7.24it/s]
Loading weights:  68%|██████▊   | 301/443 [00:46<00:20,  6.81it/s]
Loading weights:  68%|██████▊   | 303/443 [00:47<00:31,  4.49it/s]
Loading weights:  69%|██████▉   | 307/443 [00:47<00:20,  6.65it/s]
Loading weights:  70%|██████▉   | 309/443 [00:47<00:17,  7.60it/s]
Loading weights:  70%|███████   | 312/443 [00:48<00:19,  6.61it/s]
Loading weights:  71%|███████   | 314/443 [00:49<00:29,  4.32it/s]
Loading weights:  72%|███████▏  | 318/443 [00:49<00:20,  6.06it/s]
Loading weights:  72%|███████▏  | 320/443 [00:49<00:18,  6.78it/s]
Loading weights:  73%|███████▎  | 323/443 [00:50<00:19,  6.31it/s]
Loading weights:  73%|███████▎  | 324/443 [00:50<00:23,  5.00it/s]
Loading weights:  73%|███████▎  | 325/443 [00:51<00:29,  4.01it/s]
Loading weights:  74%|███████▍  | 329/443 [00:51<00:17,  6.36it/s]
Loading weights:  75%|███████▍  | 331/443 [00:51<00:15,  7.44it/s]
Loading weights:  75%|███████▌  | 334/443 [00:52<00:16,  6.74it/s]
Loading weights:  76%|███████▌  | 335/443 [00:52<00:20,  5.27it/s]
Loading weights:  76%|███████▌  | 336/443 [00:53<00:24,  4.34it/s]
Loading weights:  77%|███████▋  | 340/443 [00:53<00:13,  7.42it/s]
Loading weights:  77%|███████▋  | 342/443 [00:53<00:11,  8.61it/s]
Loading weights:  78%|███████▊  | 345/443 [00:53<00:13,  7.03it/s]
Loading weights:  78%|███████▊  | 347/443 [00:54<00:21,  4.48it/s]
Loading weights:  79%|███████▉  | 351/443 [00:54<00:13,  6.82it/s]
Loading weights:  80%|███████▉  | 353/443 [00:55<00:11,  7.73it/s]
Loading weights:  80%|████████  | 356/443 [00:55<00:12,  7.02it/s]
Loading weights:  81%|████████  | 358/443 [00:56<00:18,  4.55it/s]
Loading weights:  82%|████████▏ | 362/443 [00:56<00:11,  6.84it/s]
Loading weights:  82%|████████▏ | 364/443 [00:56<00:10,  7.64it/s]
Loading weights:  83%|████████▎ | 367/443 [00:57<00:10,  6.98it/s]
Loading weights:  83%|████████▎ | 369/443 [00:58<00:15,  4.67it/s]
Loading weights:  84%|████████▍ | 373/443 [00:58<00:10,  6.65it/s]
Loading weights:  85%|████████▍ | 375/443 [00:58<00:09,  7.52it/s]
Loading weights:  85%|████████▌ | 378/443 [00:59<00:09,  6.84it/s]
Loading weights:  86%|████████▌ | 380/443 [01:00<00:14,  4.44it/s]
Loading weights:  87%|████████▋ | 384/443 [01:00<00:09,  6.49it/s]
Loading weights:  87%|████████▋ | 386/443 [01:00<00:07,  7.49it/s]
Loading weights:  88%|████████▊ | 389/443 [01:00<00:07,  7.06it/s]
Loading weights:  88%|████████▊ | 391/443 [01:01<00:11,  4.53it/s]
Loading weights:  89%|████████▉ | 395/443 [01:01<00:07,  6.81it/s]
Loading weights:  90%|████████▉ | 397/443 [01:02<00:05,  7.74it/s]
Loading weights:  90%|█████████ | 400/443 [01:02<00:05,  7.24it/s]
Loading weights:  91%|█████████ | 402/443 [01:03<00:08,  4.77it/s]
Loading weights:  92%|█████████▏| 406/443 [01:03<00:05,  6.92it/s]
Loading weights:  92%|█████████▏| 408/443 [01:03<00:04,  7.91it/s]
Loading weights:  93%|█████████▎| 411/443 [01:04<00:04,  7.19it/s]
Loading weights:  93%|█████████▎| 413/443 [01:05<00:06,  4.77it/s]
Loading weights:  94%|█████████▍| 417/443 [01:05<00:03,  7.04it/s]
Loading weights:  95%|█████████▍| 419/443 [01:05<00:03,  7.98it/s]
Loading weights:  95%|█████████▌| 422/443 [01:05<00:02,  7.34it/s]
Loading weights:  96%|█████████▌| 424/443 [01:06<00:03,  4.77it/s]
Loading weights:  97%|█████████▋| 428/443 [01:06<00:02,  7.05it/s]
Loading weights:  97%|█████████▋| 430/443 [01:07<00:01,  7.94it/s]
Loading weights:  98%|█████████▊| 433/443 [01:07<00:01,  7.26it/s]
Loading weights:  98%|█████████▊| 435/443 [01:08<00:01,  4.61it/s]
Loading weights:  99%|█████████▉| 439/443 [01:08<00:00,  6.93it/s]
Loading weights: 100%|█████████▉| 441/443 [01:08<00:00,  7.90it/s]
Loading weights: 100%|██████████| 443/443 [01:08<00:00,  6.43it/s]
19:44:09|INFO   |loaded Qwen/Qwen3-14B@40c06982 NF4 local (thinking disabled, greedy) in 104s
19:46:50|INFO   |200/200 labelled (0.807s/item)
19:46:56|INFO   |exit 0 after 401s
19:46:56|INFO   |$ /ai-inventor/aii_data/runs/run_Fapgmt6JWbcD/3_invention_loop/iter_4/gen_art/gen_art_experiment_15/.venv/bin/python score.py gams
19:50:13|INFO   |gams: 11700 rows, 117 cells; K==recorder 1.0000; trunc changed 24; C vs C_trunc100 agree 1.0000; judged rows 7298
19:50:18|INFO   |exit 0 after 203s
