01:35:51|INFO   |sets: {'A_harm': 44, 'A_jbbben': 44, 'A_dolly': 50, 'A_flores': 117, 'A_mc': 56, 'B_harm': 41, 'B_ben': 41, 'hoc_harm': 70, 'hoc_ben': 70, 'B_dolly': 50, 'B_flores': 83, 'B_mc': 64, 's2_harmless': 416, 'A_harmless': 94, 'OUT_harm': 111, 'OUT_ben': 111}

Loading weights:  27%|██▋       | 289/1065 [00:18<00:49, 15.73it/s]
Loading weights:  27%|██▋       | 292/1065 [00:19<01:02, 12.38it/s]
Loading weights:  28%|██▊       | 299/1065 [00:19<00:42, 18.05it/s]
Loading weights:  28%|██▊       | 302/1065 [00:19<00:47, 16.11it/s]
Loading weights:  29%|██▊       | 305/1065 [00:20<00:59, 12.72it/s]
Loading weights:  29%|██▉       | 312/1065 [00:20<00:39, 19.02it/s]
Loading weights:  30%|██▉       | 315/1065 [00:20<00:45, 16.66it/s]
Loading weights:  30%|██▉       | 318/1065 [00:20<01:06, 11.17it/s]
Loading weights:  31%|███       | 325/1065 [00:21<00:44, 16.72it/s]
Loading weights:  31%|███       | 328/1065 [00:21<00:49, 14.86it/s]
Loading weights:  31%|███       | 331/1065 [00:21<01:01, 11.97it/s]
Loading weights:  32%|███▏      | 338/1065 [00:22<00:41, 17.40it/s]
Loading weights:  32%|███▏      | 341/1065 [00:22<01:02, 11.65it/s]
Loading weights:  32%|███▏      | 343/1065 [00:23<01:23,  8.63it/s]
Loading weights:  33%|███▎      | 351/1065 [00:23<00:48, 14.76it/s]
Loading weights:  33%|███▎      | 354/1065 [00:23<00:53, 13.35it/s]
Loading weights:  34%|███▎      | 357/1065 [00:24<01:14,  9.51it/s]
Loading weights:  34%|███▍      | 362/1065 [00:24<00:54, 12.86it/s]
Loading weights:  34%|███▍      | 365/1065 [00:24<00:47, 14.76it/s]
Loading weights:  35%|███▍      | 368/1065 [00:25<01:12,  9.55it/s]
Loading weights:  35%|███▍      | 370/1065 [00:25<01:15,  9.15it/s]
Loading weights:  35%|███▌      | 375/1065 [00:25<00:50, 13.55it/s]
Loading weights:  35%|███▌      | 378/1065 [00:25<00:44, 15.55it/s]
Loading weights:  36%|███▌      | 381/1065 [00:26<01:05, 10.50it/s]
Loading weights:  36%|███▌      | 383/1065 [00:26<01:15,  9.02it/s]
Loading weights:  36%|███▋      | 388/1065 [00:26<00:50, 13.34it/s]
Loading weights:  37%|███▋      | 391/1065 [00:26<00:44, 15.28it/s]
Loading weights:  37%|███▋      | 394/1065 [00:27<01:02, 10.68it/s]
Loading weights:  37%|███▋      | 396/1065 [00:27<01:08,  9.81it/s]
Loading weights:  38%|███▊      | 401/1065 [00:27<00:45, 14.58it/s]
Loading weights:  38%|███▊      | 404/1065 [00:27<00:40, 16.26it/s]
Loading weights:  38%|███▊      | 407/1065 [00:28<01:03, 10.39it/s]
Loading weights:  38%|███▊      | 409/1065 [00:28<01:08,  9.55it/s]
Loading weights:  39%|███▉      | 414/1065 [00:28<00:46, 14.03it/s]
Loading weights:  39%|███▉      | 417/1065 [00:28<00:41, 15.59it/s]
Loading weights:  39%|███▉      | 420/1065 [00:29<01:03, 10.12it/s]
Loading weights:  40%|███▉      | 422/1065 [00:29<01:14,  8.62it/s]
Loading weights:  40%|████      | 427/1065 [00:29<00:48, 13.27it/s]
Loading weights:  41%|████      | 432/1065 [00:30<00:48, 13.03it/s]
Loading weights:  41%|████      | 435/1065 [00:30<01:07,  9.40it/s]
Loading weights:  41%|████▏     | 440/1065 [00:30<00:48, 12.98it/s]
Loading weights:  42%|████▏     | 443/1065 [00:31<00:43, 14.19it/s]
Loading weights:  42%|████▏     | 446/1065 [00:31<01:01, 10.02it/s]
Loading weights:  42%|████▏     | 448/1065 [00:31<01:08,  8.95it/s]
Loading weights:  43%|████▎     | 453/1065 [00:32<00:45, 13.45it/s]
Loading weights:  43%|████▎     | 456/1065 [00:32<00:39, 15.49it/s]
Loading weights:  43%|████▎     | 459/1065 [00:32<01:01,  9.92it/s]
Loading weights:  43%|████▎     | 461/1065 [00:33<01:07,  9.00it/s]
Loading weights:  44%|████▍     | 468/1065 [00:33<00:39, 15.15it/s]
Loading weights:  44%|████▍     | 471/1065 [00:33<00:44, 13.22it/s]
Loading weights:  44%|████▍     | 473/1065 [00:34<01:07,  8.79it/s]
Loading weights:  45%|████▌     | 481/1065 [00:34<00:38, 15.19it/s]
Loading weights:  45%|████▌     | 484/1065 [00:34<00:54, 10.65it/s]
Loading weights:  46%|████▌     | 486/1065 [00:35<01:19,  7.25it/s]
Loading weights:  46%|████▌     | 492/1065 [00:35<00:51, 11.09it/s]
Loading weights:  46%|████▋     | 495/1065 [00:35<00:44, 12.73it/s]
Loading weights:  47%|████▋     | 498/1065 [00:37<01:33,  6.04it/s]
Loading weights:  47%|████▋     | 500/1065 [00:37<01:58,  4.78it/s]
Loading weights:  47%|████▋     | 504/1065 [00:38<01:21,  6.92it/s]
Loading weights:  48%|████▊     | 507/1065 [00:38<01:21,  6.81it/s]
Loading weights:  48%|████▊     | 510/1065 [00:39<01:40,  5.51it/s]
Loading weights:  48%|████▊     | 512/1065 [00:40<02:50,  3.24it/s]
Loading weights:  49%|████▊     | 518/1065 [00:41<01:44,  5.21it/s]
Loading weights:  49%|████▉     | 520/1065 [00:41<01:34,  5.75it/s]
Loading weights:  49%|████▉     | 522/1065 [00:41<01:20,  6.74it/s]
Loading weights:  49%|████▉     | 524/1065 [00:42<02:26,  3.69it/s]
Loading weights:  49%|████▉     | 525/1065 [00:43<02:54,  3.10it/s]
Loading weights:  50%|████▉     | 531/1065 [00:43<01:34,  5.64it/s]
Loading weights:  50%|█████     | 533/1065 [00:44<01:23,  6.36it/s]
Loading weights:  50%|█████     | 536/1065 [00:44<01:41,  5.22it/s]
Loading weights:  50%|█████     | 537/1065 [00:45<02:17,  3.85it/s]
Loading weights:  51%|█████     | 538/1065 [00:46<02:51,  3.07it/s]
Loading weights:  51%|█████     | 544/1065 [00:46<01:28,  5.87it/s]
Loading weights:  51%|█████▏    | 546/1065 [00:46<01:22,  6.32it/s]
Loading weights:  52%|█████▏    | 549/1065 [00:47<01:41,  5.11it/s]
Loading weights:  52%|█████▏    | 550/1065 [00:48<02:18,  3.71it/s]
Loading weights:  52%|█████▏    | 551/1065 [00:49<02:58,  2.87it/s]
Loading weights:  52%|█████▏    | 557/1065 [00:49<01:31,  5.58it/s]
Loading weights:  52%|█████▏    | 559/1065 [00:49<01:22,  6.15it/s]
Loading weights:  53%|█████▎    | 562/1065 [00:50<01:40,  4.99it/s]
Loading weights:  53%|█████▎    | 563/1065 [00:51<02:21,  3.55it/s]
Loading weights:  53%|█████▎    | 564/1065 [00:52<02:49,  2.96it/s]
Loading weights:  54%|█████▎    | 570/1065 [00:52<01:25,  5.81it/s]
Loading weights:  54%|█████▎    | 572/1065 [00:52<01:15,  6.55it/s]
Loading weights:  54%|█████▍    | 575/1065 [00:53<01:28,  5.55it/s]
Loading weights:  54%|█████▍    | 576/1065 [00:53<02:06,  3.88it/s]
Loading weights:  54%|█████▍    | 577/1065 [00:54<02:48,  2.90it/s]
Loading weights:  55%|█████▍    | 583/1065 [00:55<01:23,  5.75it/s]
Loading weights:  55%|█████▍    | 585/1065 [00:55<01:16,  6.30it/s]
Loading weights:  55%|█████▌    | 588/1065 [00:56<01:39,  4.81it/s]
Loading weights:  55%|█████▌    | 589/1065 [00:57<02:16,  3.49it/s]
Loading weights:  55%|█████▌    | 590/1065 [00:57<02:50,  2.79it/s]
Loading weights:  56%|█████▌    | 596/1065 [00:58<01:23,  5.63it/s]
Loading weights:  56%|█████▌    | 598/1065 [00:58<01:13,  6.35it/s]
Loading weights:  56%|█████▋    | 600/1065 [00:58<01:03,  7.35it/s]
Loading weights:  57%|█████▋    | 602/1065 [00:59<02:10,  3.55it/s]
Loading weights:  57%|█████▋    | 603/1065 [01:00<02:36,  2.96it/s]
Loading weights:  57%|█████▋    | 608/1065 [01:00<01:18,  5.79it/s]
Loading weights:  57%|█████▋    | 610/1065 [01:00<01:11,  6.40it/s]
Loading weights:  57%|█████▋    | 612/1065 [01:00<01:07,  6.67it/s]
Loading weights:  58%|█████▊    | 614/1065 [01:01<01:24,  5.34it/s]
Loading weights:  58%|█████▊    | 616/1065 [01:03<02:33,  2.92it/s]
Loading weights:  58%|█████▊    | 622/1065 [01:03<01:19,  5.54it/s]
Loading weights:  59%|█████▊    | 624/1065 [01:03<01:11,  6.13it/s]
Loading weights:  61%|██████▏   | 653/1065 [01:03<00:14, 29.35it/s]
Loading weights:  63%|██████▎   | 671/1065 [01:03<00:09, 41.51it/s]
Loading weights:  64%|██████▍   | 685/1065 [01:03<00:07, 51.32it/s]
Loading weights:  65%|██████▌   | 695/1065 [01:04<00:06, 56.09it/s]
Loading weights:  67%|██████▋   | 717/1065 [01:04<00:04, 80.70it/s]
Loading weights:  74%|███████▍  | 789/1065 [01:04<00:01, 197.76it/s]
Loading weights:  77%|███████▋  | 819/1065 [01:04<00:01, 218.74it/s]
Loading weights:  84%|████████▍ | 895/1065 [01:04<00:00, 337.42it/s]
Loading weights:  88%|████████▊ | 937/1065 [01:04<00:00, 352.84it/s]
Loading weights:  93%|█████████▎| 991/1065 [01:04<00:00, 356.28it/s]
Loading weights: 100%|██████████| 1065/1065 [01:04<00:00, 16.43it/s]
01:37:14|INFO   |[gemma] loaded AutoModelForImageTextToText L=48 D=3840 softcap=None layers='model.language_model.layers' in 84s; VRAM 7.8 GB
01:37:19|INFO   |[gemma] load took 88s
01:37:19|INFO   |core adapter attached: trial 96 sha d219c084b843
01:38:16|INFO   |[gemma] gens W3: +280 in 56s (0.20s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.0), 'hoc_harmful|sl': np.float64(0.17), 'hoc_harmless|en': np.float64(0.0), 'hoc_harmless|sl': np.float64(0.04)}
01:39:08|INFO   |[gemma] TF W3: 838 rows in 52s
01:39:08|INFO   |[gemma] arm_W3 took 108s
01:40:02|INFO   |[gemma] gens W4: +280 in 55s (0.19s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.07), 'hoc_harmful|sl': np.float64(0.07), 'hoc_harmless|en': np.float64(0.0), 'hoc_harmless|sl': np.float64(0.01)}
01:40:55|INFO   |[gemma] TF W4: 838 rows in 52s
01:40:55|INFO   |[gemma] arm_W4 took 107s
01:40:55|INFO   |DONE
